CREATE TABLE IF NOT EXISTS PREDICATION_OPENIE                  (predication_id INTEGER PRIMARY KEY,                   pmid INTEGER,                   subject_cui VARCHAR,                   subject_name VARCHAR,                   subject_semtype VARCHAR,                   object_cui VARCHAR,                   object_name VARCHAR,                   object_semtype VARCHAR,                   predication VARCHAR,                   sentence VARCHAR );
INSERT INTO PREDICATION_OPENIE VALUES 
(0, 1374415, '2244', 'fibrinogen', 'Gene', '1934', 'beta 3', 'Gene', 'be with', 'Specifically , FG cells expressing beta 3 acquire the capacity to attach and spread on vitronectin as well as fibrinogen with beta 3 localization to focal contacts .'),
(1, 1376732, '3161', 'rhamm', 'Gene', '3161', 'receptor for hyaluronan-mediated motility', 'Gene', 'acronym for', 'It is named RHAMM , an acronym for receptor for hyaluronan-mediated motility .'),
(2, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(3, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(4, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(5, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(6, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(7, 1374413, 'MESH:D002241', 'carbohydrate', 'Chemical', 'MESH:D002241', 'carbohydrate', 'Chemical', 'feature of', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(8, 1572895, '12081', 'virus', 'Species', '10116', 'rat', 'Species', 'be in', 'We compared the surface envelope glycoprotein distribution and the budding polarity of four RNA viruses in Fischer rat thyroid -LRB- FRT -RRB- cells and in CaCo-2 cells derived from a human colon carcinoma .'),
(1503, 25495467, 'MESH:D009584', 'n', 'Chemical', '10682', 'ebp', 'Gene', 'assess', 'A confirmatory factor analysis was used to assess the 4-domain structure EBP knowledge , attitudes , behavior , outcomes/decisions -RRB- .'),
(1504, 25495467, 'MESH:D009584', 'n', 'Chemical', '10682', 'ebp', 'Gene', 'assess', 'A confirmatory factor analysis was used to assess the 4-domain structure EBP knowledge , attitudes , behavior , outcomes/decisions -RRB- .'),
(1505, 25495467, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'assess', 'A confirmatory factor analysis was used to assess the 4-domain structure EBP knowledge , attitudes , behavior , outcomes/decisions -RRB- .'),
(1506, 25495467, 'MESH:D009584', 'n', 'Chemical', '10682', 'ebp', 'Gene', 'assess', 'A confirmatory factor analysis was used to assess the 4-domain structure EBP knowledge , attitudes , behavior , outcomes/decisions -RRB- .'),
(1507, 25495467, 'MESH:D009584', 'n', 'Chemical', '10682', 'ebp', 'Gene', 'assess', 'A confirmatory factor analysis was used to assess the 4-domain structure EBP knowledge , attitudes , behavior , outcomes/decisions -RRB- .'),
(1508, 25495467, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'assess', 'A confirmatory factor analysis was used to assess the 4-domain structure EBP knowledge , attitudes , behavior , outcomes/decisions -RRB- .'),
(1509, 25495467, '10682', 'ebp-kabq', 'Gene', 'MESH:D009584', 'n', 'Chemical', 'support for', 'Results The EBP-KABQ scale demonstrated high internal consistency -LRB- Cronbach ''s alpha = 0.85 -RRB- , no evident floor/ceiling effects , and support for a priori construct validation hypotheses .'),
(1510, 25495467, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'support for', 'Results The EBP-KABQ scale demonstrated high internal consistency -LRB- Cronbach ''s alpha = 0.85 -RRB- , no evident floor/ceiling effects , and support for a priori construct validation hypotheses .'),
(1511, 25495467, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'support for', 'Results The EBP-KABQ scale demonstrated high internal consistency -LRB- Cronbach ''s alpha = 0.85 -RRB- , no evident floor/ceiling effects , and support for a priori construct validation hypotheses .'),
(1512, 25495467, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'support for', 'Results The EBP-KABQ scale demonstrated high internal consistency -LRB- Cronbach ''s alpha = 0.85 -RRB- , no evident floor/ceiling effects , and support for a priori construct validation hypotheses .'),
(1513, 25495467, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'support for', 'Results The EBP-KABQ scale demonstrated high internal consistency -LRB- Cronbach ''s alpha = 0.85 -RRB- , no evident floor/ceiling effects , and support for a priori construct validation hypotheses .'),
(1514, 25495467, '10682', 'ebp-kabq', 'Gene', 'MESH:D009584', 'n', 'Chemical', 'demonstrate', 'Conclusions The EBP-KABQ scale demonstrates promising psychometric properties in this sample .'),
(1515, 25495467, '10682', 'ebp-kabq', 'Gene', 'MESH:D009584', 'n', 'Chemical', 'demonstrate', 'Conclusions The EBP-KABQ scale demonstrates promising psychometric properties in this sample .'),
(1516, 25495467, '10682', 'ebp-kabq', 'Gene', 'MESH:D009584', 'n', 'Chemical', 'demonstrate', 'Conclusions The EBP-KABQ scale demonstrates promising psychometric properties in this sample .'),
(1517, 25495467, '10682', 'ebp-kabq', 'Gene', 'MESH:D009584', 'n', 'Chemical', 'demonstrate', 'Conclusions The EBP-KABQ scale demonstrates promising psychometric properties in this sample .'),
(1518, 25495467, '10682', 'ebp-kabq', 'Gene', 'MESH:D009584', 'n', 'Chemical', 'demonstrate', 'Conclusions The EBP-KABQ scale demonstrates promising psychometric properties in this sample .'),
(1519, 25495467, '10682', 'ebp-kabq', 'Gene', 'MESH:D009584', 'n', 'Chemical', 'demonstrate', 'Conclusions The EBP-KABQ scale demonstrates promising psychometric properties in this sample .'),
(1520, 25495467, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'contain', 'Electronic supplementary material The online version of this article -LRB- doi : 10.1186 / s12909-014-0263-4 -RRB- contains supplementary material , which is available to authorized users .'),
(1521, 25495467, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'contain', 'Electronic supplementary material The online version of this article -LRB- doi : 10.1186 / s12909-014-0263-4 -RRB- contains supplementary material , which is available to authorized users .'),
(1522, 25495467, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'contain', 'Electronic supplementary material The online version of this article -LRB- doi : 10.1186 / s12909-014-0263-4 -RRB- contains supplementary material , which is available to authorized users .'),
(1523, 1607393, 'MESH:C061194', 'sporozoite', 'Chemical', 'MESH:D013431', 'sulfate', 'Chemical', 'bind specifically to', 'Malaria sporozoites and circumsporozoite proteins bind specifically to sulfated glycoconjugates .'),
(1524, 1607393, 'MESH:C061194', 'sporozoite', 'Chemical', 'MESH:D013431', 'sulfate', 'Chemical', 'bind to', 'Malaria sporozoites and circumsporozoite proteins bind specifically to sulfated glycoconjugates .'),
(1525, 1607393, 'MESH:C061194', 'sporozoite', 'Chemical', 'MESH:D013431', 'sulfate', 'Chemical', 'bind specifically to', 'Malaria sporozoites and circumsporozoite proteins bind specifically to sulfated glycoconjugates .'),
(1526, 1607393, 'MESH:C061194', 'sporozoite', 'Chemical', 'MESH:D013431', 'sulfate', 'Chemical', 'bind to', 'Malaria sporozoites and circumsporozoite proteins bind specifically to sulfated glycoconjugates .'),
(1527, 1607393, '', 'cs', 'Chemical', 'MESH:D013431', 'sulfate', 'Chemical', 'also bind', 'The presence of this homology suggests that sporozoites and CS proteins may also bind sulfated glycoconjugates .'),
(1528, 1607393, 'MESH:C061194', 'sporozoite', 'Chemical', 'MESH:D013431', 'sulfate', 'Chemical', 'also bind', 'The presence of this homology suggests that sporozoites and CS proteins may also bind sulfated glycoconjugates .'),
(1529, 1607393, 'MESH:C061194', 'sporozoite', 'Chemical', 'MESH:D013431', 'sulfate', 'Chemical', 'bind', 'The presence of this homology suggests that sporozoites and CS proteins may also bind sulfated glycoconjugates .'),
(1530, 1607393, '', 'cs', 'Chemical', 'MESH:D013431', 'sulfate', 'Chemical', 'bind', 'The presence of this homology suggests that sporozoites and CS proteins may also bind sulfated glycoconjugates .'),
(1531, 1607393, '', 'cs', 'Chemical', 'MESH:D013431', 'sulfate', 'Chemical', 'be examine', 'To test this hypothesis , recombinant P. yoelii CS protein was examined for binding to sulfated glycoconjugate-Sepharoses .'),
(1532, 1607393, '', 'cs', 'Chemical', 'MESH:D013431', 'sulfate', 'Chemical', 'be examine', 'To test this hypothesis , recombinant P. yoelii CS protein was examined for binding to sulfated glycoconjugate-Sepharoses .'),
(1533, 1607393, '', 'cs', 'Chemical', 'MESH:D013431', 'sulfate', 'Chemical', 'bind to', 'To test this hypothesis , recombinant P. yoelii CS protein was examined for binding to sulfated glycoconjugate-Sepharoses .'),
(1534, 1607393, '', 'cs', 'Chemical', 'MESH:D013431', 'sulfate', 'Chemical', 'bind to', 'To test this hypothesis , recombinant P. yoelii CS protein was examined for binding to sulfated glycoconjugate-Sepharoses .'),
(1535, 1607393, '', 'cs', 'Chemical', 'MESH:D013431', 'sulfate', 'Chemical', 'bind with', 'CS protein also bound with significantly lower affinity to a heparan sulfate biosynthesis-deficient mutant cell line compared with the wild - type line , consistent with the possibility that the protein also binds to sulfated glycoconjugates on the surfaces of cells .'),
(1536, 1607393, '', 'cs', 'Chemical', 'MESH:D013431', 'sulfate', 'Chemical', 'also bind with', 'CS protein also bound with significantly lower affinity to a heparan sulfate biosynthesis-deficient mutant cell line compared with the wild - type line , consistent with the possibility that the protein also binds to sulfated glycoconjugates on the surfaces of cells .'),
(1537, 1607393, '', 'cs', 'Chemical', 'MESH:D013431', 'sulfate', 'Chemical', 'also bind with', 'CS protein also bound with significantly lower affinity to a heparan sulfate biosynthesis-deficient mutant cell line compared with the wild - type line , consistent with the possibility that the protein also binds to sulfated glycoconjugates on the surfaces of cells .'),
(1538, 1607393, '', 'cs', 'Chemical', 'MESH:D013431', 'sulfate', 'Chemical', 'also bind with', 'CS protein also bound with significantly lower affinity to a heparan sulfate biosynthesis-deficient mutant cell line compared with the wild - type line , consistent with the possibility that the protein also binds to sulfated glycoconjugates on the surfaces of cells .'),
(1539, 1607393, '', 'cs', 'Chemical', 'MESH:D013431', 'sulfate', 'Chemical', 'also bind with', 'CS protein also bound with significantly lower affinity to a heparan sulfate biosynthesis-deficient mutant cell line compared with the wild - type line , consistent with the possibility that the protein also binds to sulfated glycoconjugates on the surfaces of cells .'),
(1540, 1607393, '', 'cs', 'Chemical', 'MESH:D013431', 'sulfate', 'Chemical', 'bind with', 'CS protein also bound with significantly lower affinity to a heparan sulfate biosynthesis-deficient mutant cell line compared with the wild - type line , consistent with the possibility that the protein also binds to sulfated glycoconjugates on the surfaces of cells .'),
(1541, 1607393, '', 'cs', 'Chemical', 'MESH:D013431', 'sulfate', 'Chemical', 'also bind with', 'CS protein also bound with significantly lower affinity to a heparan sulfate biosynthesis-deficient mutant cell line compared with the wild - type line , consistent with the possibility that the protein also binds to sulfated glycoconjugates on the surfaces of cells .'),
(1542, 1607393, '', 'cs', 'Chemical', 'MESH:D013431', 'sulfate', 'Chemical', 'bind with', 'CS protein also bound with significantly lower affinity to a heparan sulfate biosynthesis-deficient mutant cell line compared with the wild - type line , consistent with the possibility that the protein also binds to sulfated glycoconjugates on the surfaces of cells .'),
(1543, 1607393, '', 'cs', 'Chemical', 'MESH:D013431', 'sulfate', 'Chemical', 'bind with', 'CS protein also bound with significantly lower affinity to a heparan sulfate biosynthesis-deficient mutant cell line compared with the wild - type line , consistent with the possibility that the protein also binds to sulfated glycoconjugates on the surfaces of cells .'),
(1544, 1607393, '', 'cs', 'Chemical', 'MESH:D013431', 'sulfate', 'Chemical', 'bind with', 'CS protein also bound with significantly lower affinity to a heparan sulfate biosynthesis-deficient mutant cell line compared with the wild - type line , consistent with the possibility that the protein also binds to sulfated glycoconjugates on the surfaces of cells .'),
(1545, 1607393, '', 'cs', 'Chemical', 'MESH:C007789', 'fucoidan', 'Chemical', 'be inhibit by', 'This possibility is consistent with the observation that CS protein binding to hepatocytes , cells invaded by sporozoites during the primary stage of malaria infection , was inhibited by fucoidan , pentosan polysulfate , and heparin .'),
(1546, 1607393, 'MESH:C061194', 'sporozoite', 'Chemical', 'MESH:D013433', 'sulfatide', 'Chemical', 'bind specifically to', 'P. berghei sporozoites bound specifically to sulfatide -LRB- galactosyl -LSB- 3-sulfate -RSB- beta 1-1ceramide -RRB- , but not to comparable levels of cholesterol-3-sulfate , or several examples of neutral glycosphingolipids , gangliosides , or phospholipids .'),
(1547, 1607393, 'MESH:C061194', 'sporozoite', 'Chemical', 'MESH:D013433', 'sulfatide', 'Chemical', 'bind to', 'P. berghei sporozoites bound specifically to sulfatide -LRB- galactosyl -LSB- 3-sulfate -RSB- beta 1-1ceramide -RRB- , but not to comparable levels of cholesterol-3-sulfate , or several examples of neutral glycosphingolipids , gangliosides , or phospholipids .'),
(1548, 1607393, 'MESH:C061194', 'sporozoite', 'Chemical', '', 'cs', 'Chemical', 'parallel', 'Sporozoite invasion into hepatocytes was inhibited by fucoidan , heparin , and dextran sulfate , paralleling the observed binding of CS protein to the corresponding Sepharose derivatives .'),
(1549, 1607393, 'MESH:C061194', 'sporozoite', 'Chemical', 'MESH:C007789', 'fucoidan', 'Chemical', 'be inhibit by', 'Sporozoite invasion into hepatocytes was inhibited by fucoidan , heparin , and dextran sulfate , paralleling the observed binding of CS protein to the corresponding Sepharose derivatives .'),
(1550, 1607393, 'MESH:C061194', 'sporozoite', 'Chemical', '', 'cs', 'Chemical', 'parallel', 'Sporozoite invasion into hepatocytes was inhibited by fucoidan , heparin , and dextran sulfate , paralleling the observed binding of CS protein to the corresponding Sepharose derivatives .'),
(1551, 1607393, 'MESH:C061194', 'sporozoite', 'Chemical', '', 'cs', 'Chemical', 'parallel', 'Sporozoite invasion into hepatocytes was inhibited by fucoidan , heparin , and dextran sulfate , paralleling the observed binding of CS protein to the corresponding Sepharose derivatives .'),
(1552, 1607393, 'MESH:C061194', 'sporozoite', 'Chemical', '', 'cs', 'Chemical', 'parallel', 'Sporozoite invasion into hepatocytes was inhibited by fucoidan , heparin , and dextran sulfate , paralleling the observed binding of CS protein to the corresponding Sepharose derivatives .'),
(1553, 1607393, 'MESH:C061194', 'sporozoite', 'Chemical', '', 'cs', 'Chemical', 'parallel', 'Sporozoite invasion into hepatocytes was inhibited by fucoidan , heparin , and dextran sulfate , paralleling the observed binding of CS protein to the corresponding Sepharose derivatives .'),
(1554, 1607393, 'MESH:C061194', 'sporozoite', 'Chemical', '', 'cs', 'Chemical', 'parallel', 'Sporozoite invasion into hepatocytes was inhibited by fucoidan , heparin , and dextran sulfate , paralleling the observed binding of CS protein to the corresponding Sepharose derivatives .'),
(1555, 1607393, 'MESH:D007239', 'sporozoite infectivity', 'Disease', 'MESH:D016264', 'dextran sulfate', 'Chemical', 'be significantly inhibit by', 'Sporozoite infectivity in mice was significantly inhibited by dextran sulfate 500,000 and fucoidan .'),
(1556, 1607393, 'MESH:D007239', 'sporozoite infectivity', 'Disease', 'MESH:D016264', 'dextran sulfate', 'Chemical', 'be inhibit by', 'Sporozoite infectivity in mice was significantly inhibited by dextran sulfate 500,000 and fucoidan .'),
(1557, 25568636, '9606', 'child', 'Species', '9606', 'child', 'Species', 'postulate warrant child education of', 'Only high-quality , synergistic relationship triad : parent-child-educator and the modern postulates of preschool child education , warrants successful preschool child education .'),
(1558, 25568636, '9606', 'child', 'Species', '9606', 'child', 'Species', 'postulate warrant child education of', 'Only high-quality , synergistic relationship triad : parent-child-educator and the modern postulates of preschool child education , warrants successful preschool child education .'),
(1559, 25568636, '9606', 'child', 'Species', '9606', 'child', 'Species', 'postulate', 'Only high-quality , synergistic relationship triad : parent-child-educator and the modern postulates of preschool child education , warrants successful preschool child education .'),
(1560, 25568636, '9606', 'child', 'Species', '9606', 'child', 'Species', 'postulate', 'Only high-quality , synergistic relationship triad : parent-child-educator and the modern postulates of preschool child education , warrants successful preschool child education .'),
(1561, 25568636, '9606', 'child', 'Species', '9606', 'child', 'Species', 'postulate', 'Only high-quality , synergistic relationship triad : parent-child-educator and the modern postulates of preschool child education , warrants successful preschool child education .'),
(1562, 25568636, '9606', 'child', 'Species', '9606', 'child', 'Species', 'postulate', 'Only high-quality , synergistic relationship triad : parent-child-educator and the modern postulates of preschool child education , warrants successful preschool child education .'),
(1563, 1607391, 'CVCL:G626', 'n2a', 'CellLine', '428253', 'ncam', 'Gene', 'depend on', 'N2A cell adhesion depended on the amount of NCAM applied to the substratum , was cation independent , and was insensitive to treatment with the cytoskeletal perturbing drugs colchicine and cytochalasin D .'),
